less = exibir página por página (tamanho da tel do terminal)
HEAD = por padrão = 10 primeiras valores
TAIL = por padrão exibe as 10 ultimas valores

/(Palavra) = pesquisa a palavra usada

grep = Case sensitive (precisa ser maiusculo)
grep -i = ignora se é minusculo ou maiusculo
grep -i 'palavra' arquivo.extensão = busca por frases
grep -iv 'palavra' arquivo.txt = busca todos os valores que NÃO possue a frase que você pediu
grep -in 'palavra' arquivo.txt = busca e exibe em qual linha está a sua busca
grep -ic 'palavra' arquivo.txt = quantidade de vezes que o valor colocado aparece

grep br phrases2.txt | wc -l = busca pelo "br" no arquivo e diz quantas linhas ele aparece

Com o resultado do sort, use o head para recuperar as três primeiras skills.
sort < skills2.txt | head -n 3 > top_skills.txt

Ordene o arquivo "bunch_of_things.txt" no próprio arquivo "bunch_of_things.txt".
sort bunch_of_things.txt -o bunch_of_things.txt
ou
sort -o bunch_of_things.txt bunch_of_things.txt

Comando	Significado
touch arquivo.extensao	Cria um arquivo com o nome e a extensão desejados.
ls	Lista arquivos e diretórios.
ls -a	Lista arquivos e diretórios, incluindo os ocultos.
mkdir nome-diretorio	Cria um diretório com um nome especificado.
cd diretorio	Muda para o diretório nomeado. Aqui você pode navegar por múltiplos diretórios com o uso da /, como em cd Documentos/exercicios.
cd	Muda para o diretório inicial.
cd ~	Muda para o diretório inicial.
cd ..	Muda para o diretório-pai do diretório atual.
pwd	Mostra o caminho do diretório atual.
cp arquivo1 arquivo2	Copia arquivo1 para o mesmo diretório, chamando-o de arquivo2.
mv arquivo1 arquivo2	Renomeia arquivo1 para arquivo2.
mv arquivo1 /diretorio	Move arquivo1 para o diretório especificado.
rm arquivo	Remove um arquivo.
rmdir diretorio	Remove um diretório.
cat arquivo	Sem nenhuma opção, o conteúdo do arquivo é exibido no terminal.
cat > arquivo.txt	O operador de redirecionamento cria novos arquivos de texto. Para quebrar linha, pressione enter; para finalizar a edição, utilize CTRL + D. Você pode editar arquivos, mas irá sobrescrever o conteúdo.
less arquivo	Exibe o conteúdo do arquivo no terminal, uma página por vez. Para sair do terminal, aperte a tecla Q.
head arquivo	Exibe, por padrão, as 10 primeiras linhas do arquivo informado.
head -5 arquivo	Exibe as 5 primeiras linhas do arquivo informado. Você pode utilizar qualquer valor numérico para exibir a quantidade de linhas que desejar.
tail arquivo	Exibe, por padrão, as 10 últimas linhas do arquivo informado.
tail -5 arquivo	Exibe as 5 últimas linhas do arquivo informado. Você pode utilizar qualquer valor numérico para exibir a quantidade de linhas que desejar.
grep 'palavra-chave' arquivo	Procura por palavras-chave no arquivo informado. O retorno é exibido no terminal.
wc arquivo	Conta o número de linhas, palavras, caracteres ou bytes no arquivo, dependendo da tag usada (-l, -w, -m e -c, respectivamente), e exibe o resultado no terminal.
*	Corresponde a qualquer número de caracteres.
?	Corresponde a um caractere qualquer.
man comando	Exibe a página do manual on-line do comando informado.
whatis comando	Exibe uma breve descrição do comando informado.
apropos 'palavra-chave'	Exibe comandos correspondentes à palavra-chave informada.
comando > arquivo	Redireciona a saída padrão do comando para o arquivo e sobrescreve o conteúdo existente, se o arquivo já existir.
comando >> arquivo	Adiciona a saída padrão do comando ao final do arquivo.
comando < arquivo	Direciona o comando para um arquivo, sem alterar esse arquivo.
comando1 | comando2	Envia a saída do comando1 como entrada para o comando2.
cat arquivo1 arquivo2 > arquivo3	Une os conteúdos dos arquivos 1 e 2 no arquivo3.
sort	Ordena dados.
who	Lista as pessoas usuárias logadas atualmente.
